Name,Type,Output,EvalType,Plot,PlotTarget,Save,Spec,origexpr
ENOB,expr,spectrumMeasurement(VT("/VOUT") t (1 / VAR("Fs")) 0.0005125 1024 1953.0 1000000.0 0 "Rectangular" 0.0 0 7 ?measType "enob"),point,t,,,> 16,
SNDR,expr,spectrumMeasurement(VT("/VOUT") t (1 / VAR("Fs")) 0.0005125 1024 1953.0 1000000.0 0 "Rectangular" 0.0 0 7 ?measType "sinad"),point,t,,,> 98.08,
SNR,expr,spectrumMeasurement(VT("/VOUT") t (1 / VAR("Fs")) 0.0005125 1024 1953.0 1000000.0 0 "Rectangular" 0.0 0 7 ?measType "snr"),point,t,,,> 98.08,
Ron_min,expr,ymin(OPT("/I0/M0" "ron")),point,t,,,< 30,
Current,expr,average(abs(itime('tran "/V0/PLUS"))),point,t,,,< 5u,average(abs(itime('tran "/V0/PLUS")))
Power,expr,(average(abs(itime('tran "/V0/PLUS"))) * VAR("Vpower")),point,t,,,< 16.5u,
BS_Max,expr,ymax((VT("/I0/GATE") - VT("/VIN"))),point,t,,,> (((10 * VAR("Vpower")) / 11)),
THD_dB,expr,spectrumMeasurement(VT("/VOUT") t (1 / VAR("Fs")) 0.0005125 1024 1953.0 1000000.0 0 "Rectangular" 0.0 0 7 ?measType "thddb"),point,t,,,< -98.08,
SigFreq,expr,spectrumMeasurement(VT("/VOUT") t (1 / VAR("Fs")) 0.0005125 1024 1953.0 1000000.0 0 "Rectangular" 0.0 0 7 ?measType "sigfreq"),point,t,,,,
Vin,net,/VIN,point,t,,t,,
VSamp,net,/VOUT,point,t,,t,,
CLKS,net,/CLKS,point,t,,t,,
CLKS_I,net,/I0/CLKS_I,point,t,,t,,
X,net,/I0/X,point,t,,t,,
Y,net,/I0/Y,point,t,,t,,
Gate,net,/I0/GATE,point,t,,t,,
Bootstrapped,expr,(VT("/I0/GATE") - VT("/VIN")),point,t,,,,
Rds,expr,OPT("/I0/M0" "ron"),point,,,,,
